order:900 (2) [{…}, {…}]
order:902 0
order:903 {id: 1, restaurant_id: 1, title: 'Зона доставки', county: 'Россия', city: 'Москва', …}city: "Москва"coordinates: "[{\"latitude\":55.68801884699985,\"longitude\":37.523372786308386},{\"latitude\":55.69959682419302,\"longitude\":37.50188585266086},{\"latitude\":55.70608599501875,\"longitude\":37.513661966028074},{\"latitude\":55.71529302097423,\"longitude\":37.53606377572045},{\"latitude\":55.71466313600987,\"longitude\":37.53975449532493},{\"latitude\":55.71083515419415,\"longitude\":37.54147110909447},{\"latitude\":55.70787911303034,\"longitude\":37.552285775842506},{\"latitude\":55.70700679567117,\"longitude\":37.56061135262474},{\"latitude\":55.70975694509431,\"longitude\":37.579132237934196},{\"latitude\":55.706576677069926,\"longitude\":37.58169788688772},{\"latitude\":55.704947065896555,\"longitude\":37.58735344062648},{\"latitude\":55.69474379319447,\"longitude\":37.59624274542505},{\"latitude\":55.68951502048194,\"longitude\":37.6026744695438},{\"latitude\":55.67969011710613,\"longitude\":37.595758453866445},{\"latitude\":55.670004316197144,\"longitude\":37.585356072790795},{\"latitude\":55.66096555528351,\"longitude\":37.568209337414764},{\"latitude\":55.68186912427274,\"longitude\":37.51190073558094},{\"latitude\":55.68801884699985,\"longitude\":37.523372786308386}]"county: "Россия"created_at: "2023-12-06T10:59:15.000000Z"deleted_at: nullfree_delivery: "1300.00"id: 1max_time: 330min_amount: "30.00"min_time: 135restaurant_id: 1street: "Улица"title: "Зона доставки"updated_at: "2023-12-06T11:24:32.000000Z"[[Prototype]]: Object
order:904 [{"latitude":55.68801884699985,"longitude":37.523372786308386},{"latitude":55.69959682419302,"longitude":37.50188585266086},{"latitude":55.70608599501875,"longitude":37.513661966028074},{"latitude":55.71529302097423,"longitude":37.53606377572045},{"latitude":55.71466313600987,"longitude":37.53975449532493},{"latitude":55.71083515419415,"longitude":37.54147110909447},{"latitude":55.70787911303034,"longitude":37.552285775842506},{"latitude":55.70700679567117,"longitude":37.56061135262474},{"latitude":55.70975694509431,"longitude":37.579132237934196},{"latitude":55.706576677069926,"longitude":37.58169788688772},{"latitude":55.704947065896555,"longitude":37.58735344062648},{"latitude":55.69474379319447,"longitude":37.59624274542505},{"latitude":55.68951502048194,"longitude":37.6026744695438},{"latitude":55.67969011710613,"longitude":37.595758453866445},{"latitude":55.670004316197144,"longitude":37.585356072790795},{"latitude":55.66096555528351,"longitude":37.568209337414764},{"latitude":55.68186912427274,"longitude":37.51190073558094},{"latitude":55.68801884699985,"longitude":37.523372786308386}]
full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:187 Uncaught TypeError: e.push is not a function
    at P.keepClosed (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:187:1118)
    at _.keepClosed (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:191:983)
    at j._ (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:191:630)
    at new j (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:233:1794)
    at Object.deserialize (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:233:4665)
    at g.deserialize (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:235:277)
    at Object.createGeometry (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:349:141)
    at o (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:344:341)
    at r.p (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:327:340)
    at r.c [as constructor] (full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:340:243)
P.keepClosed @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:187
_.keepClosed @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:191
_ @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:191
j @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:233
deserialize @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:233
g.deserialize @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:235
createGeometry @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:349
o @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:344
p @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:327
c @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:340
r @ full-fb7187284d745b9f8e74aa8e24314fe30137ba22.js:352
(анонимная) @ order:905
init @ order:901
Объект setTimeout (асинхронный)
(анонимная) @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
(анонимная) @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
r @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
Объект characterData (асинхронный)
a @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
_callCallbacks @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
_fulfill @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
_resolve @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
resolve @ 2.1/?apikey=8737283b-9fd6-4aa3-8f78-db8b6eb5aea8&lang=ru_RU:1
